language,gram,Slope1,Slope2,Slope3,Slope4,Slope5
Acehnese,Bigram,-0.39745759527819835,-6.264266178363811e-4,0.0026003272725906024,0.009864631549223742,0.020714477414444748
Acehnese,Trigram,-0.7049228925053931,-0.013423987313229671,0.004072941476954898,0.006197544863651918,0.017304199802896127
Acehnese,Unigram,-0.005186143560441195,0.022888211953857415,-0.07279913651363426,-0.027606976520506903,0.015054726781036993
Afrikaans,Bigram,-0.21591897779631972,0.003513410577836953,8.774398561488152e-4,8.824390791409724e-4,0.04038777078366679
Afrikaans,Trigram,-0.5647207752065195,-0.0025798405377473756,0.005656808869697414,0.012830938907288534,-0.018139040167669426
Afrikaans,Unigram,0.06586831895079695,-0.001033014103291274,-0.013796086278103574,-0.02057166948848225,0.13109367534156724
Albanian,Bigram,-0.2895669355696885,-0.0032180691051183446,0.012505771604747076,-7.426304889603834e-6,0.09225972008740609
Albanian,Trigram,-0.6791853246466344,-0.004952204518128717,0.00807429753790858,0.008048113404412896,0.011848475360379588
Albanian,Unigram,-0.040655385165362296,-0.005603841498839127,0.00471427002273726,-0.03282862731475831,0.17109949415577091
Alemannic,Bigram,-0.2901685738491257,0.0020839716386670385,0.0019355341319587395,0.0022392397944436073,-0.020719375844007317
Alemannic,Trigram,-0.698070399782591,-0.010449393838295832,-0.0036554106577953026,0.003269593093807222,-0.04075771527271225
Alemannic,Unigram,0.10291395578557574,0.006254178113752275,-0.0020805542493696947,-0.008048152880066205,0.1698672257518611
Amharic,Bigram,-0.594580227557747,-0.0041767148202440625,-0.002552316477209179,-0.04530615999909879,-0.037227327319216484
Amharic,Trigram,-0.8573654084602093,-0.005258364167607463,0.0033213049031426303,-0.011256013916802617,0.006118849230432611
Amharic,Unigram,-0.01283735333546211,0.00539948928294835,-0.024081966550446195,-0.08019266075711837,-0.19401764516163125
Anglo-Saxon,Bigram,-0.4357236877283755,0.005160260641846877,0.007342165725184618,0.012099412718742117,0.031972246604406104
Anglo-Saxon,Trigram,-0.7756602293648306,5.669372633857662e-4,-0.0029881905409552085,0.009626878187834899,0.006967072500274962
Anglo-Saxon,Unigram,0.007235253891600121,0.003578204539076467,0.009714787732908348,-0.016450765495996302,0.126518428887757
Aragonese,Bigram,-0.2204794160531509,-0.006140767733680028,0.002773125522790812,0.00901903948546539,0.08946722129598417
